[0mGET / [32m200 [0m5.977 ms - 3311[0m
[0mGET /css/default.css [32m200 [0m6.324 ms - 4256[0m
[0mGET /js/default.js [32m200 [0m5.732 ms - 10622[0m
[0mGET /js/moment.js [32m200 [0m3.262 ms - 127758[0m
[0mGET /favicon.ico [32m200 [0m0.679 ms - 318[0m
[0mGET / [32m200 [0m2.343 ms - 2459[0m
[0mGET /css/default.css [32m200 [0m2.173 ms - 4256[0m
[0mGET /js/default.js [32m200 [0m1.823 ms - 10622[0m
[0mGET /js/moment.js [32m200 [0m1.945 ms - 127758[0m
[0mGET /favicon.ico [32m200 [0m0.700 ms - 318[0m
[0mGET / [32m200 [0m0.459 ms - 2433[0m
[0mGET /css/default.css [32m200 [0m3.368 ms - 4256[0m
[0mGET /js/moment.js [32m200 [0m1.901 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m5.663 ms - 10622[0m
[0mGET /favicon.ico [32m200 [0m1.464 ms - 318[0m
[0mGET /comments/x3eIKSXXncc [32m201 [0m31.062 ms - 328[0m
[0mGET / [32m200 [0m2.142 ms - 2433[0m
[0mGET /js/default.js [32m200 [0m6.566 ms - 10622[0m
[0mGET /js/moment.js [32m200 [0m7.195 ms - 127758[0m
[0mGET /css/default.css [32m200 [0m14.743 ms - 4256[0m
[0mGET /favicon.ico [32m200 [0m0.577 ms - 318[0m
[0mGET /comments/x3eIKSXXncc [32m201 [0m9.779 ms - 328[0m
[0mGET /comments/Ze95R1sb2jU [32m201 [0m4.369 ms - 2[0m
[0mGET /css/default.css [36m304 [0m0.933 ms - -[0m
[0mGET / [32m200 [0m6.767 ms - 2494[0m
[0mGET /css/default.css [32m200 [0m5.053 ms - 4256[0m
[0mGET /js/default.js [32m200 [0m4.790 ms - 10536[0m
[0mGET /js/moment.js [32m200 [0m4.141 ms - 127758[0m
[0mGET /comments/x3eIKSXXncc [32m201 [0m27.111 ms - 328[0m
[0mGET /comments/htOroIbxiFY [32m201 [0m18.934 ms - 367[0m
[0mGET /css/default.css [36m304 [0m0.903 ms - -[0m
[0mGET / [32m200 [0m10.004 ms - 2494[0m
[0mGET /css/default.css [32m200 [0m9.258 ms - 4256[0m
[0mGET /js/moment.js [32m200 [0m8.648 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m13.298 ms - 10528[0m
